BLOCO;REGIÃO GEOGRÁFICA;PAÍS;ANO;PRODUÇÃO DE PETRÓLEO
NÃO OPEP;Américas Central e do Sul;Argentina;2015;646,3601659
NÃO OPEP;Américas Central e do Sul;Argentina;2016;609,6309458
NÃO OPEP;Américas Central e do Sul;Argentina;2017;590,0627511
NÃO OPEP;Américas Central e do Sul;Argentina;2018;591,3221845
NÃO OPEP;Américas Central e do Sul;Argentina;2019;620,423017
NÃO OPEP;Américas Central e do Sul;Argentina;2020;600,7153508
NÃO OPEP;Américas Central e do Sul;Argentina;2021;627,4234216
NÃO OPEP;Américas Central e do Sul;Brasil;2012;2145
NÃO OPEP;Américas Central e do Sul;Brasil;2013;2109,938141
NÃO OPEP;Américas Central e do Sul;Brasil;2014;2341,371973
NÃO OPEP;Américas Central e do Sul;Brasil;2015;2524,987068
NÃO OPEP;Américas Central e do Sul;Brasil;2016;2607,41969
NÃO OPEP;Américas Central e do Sul;Brasil;2017;2731,237613
NÃO OPEP;Américas Central e do Sul;Brasil;2018;2690,961662
NÃO OPEP;Américas Central e do Sul;Brasil;2019;2889,715185
NÃO OPEP;Américas Central e do Sul;Brasil;2020;3030,270809
NÃO OPEP;Américas Central e do Sul;Brasil;2021;2987,162464
NÃO OPEP;Américas Central e do Sul;Colômbia;2012;944
NÃO OPEP;Américas Central e do Sul;Colômbia;2013;1009,871696
NÃO OPEP;Américas Central e do Sul;Colômbia;2014;990,3790511
NÃO OPEP;Américas Central e do Sul;Colômbia;2015;1005,574436
NÃO OPEP;Américas Central e do Sul;Colômbia;2016;885,8984336
NÃO OPEP;Américas Central e do Sul;Colômbia;2017;854,0399497
NÃO OPEP;Américas Central e do Sul;Colômbia;2018;865,4809832
NÃO OPEP;Américas Central e do Sul;Colômbia;2019;885,8297257
NÃO OPEP;Américas Central e do Sul;Colômbia;2020;781,0826001
NÃO OPEP;Américas Central e do Sul;Colômbia;2021;738,1499168
NÃO OPEP;Américas Central e do Sul;Equador;2012;505
NÃO OPEP;Américas Central e do Sul;Equador;2013;527,3535605
NÃO OPEP;Américas Central e do Sul;Equador;2014;556,5539029
NÃO OPEP;Américas Central e do Sul;Equador;2015;543,0948606
NÃO OPEP;Américas Central e do Sul;Equador;2016;548,3918327
NÃO OPEP;Américas Central e do Sul;Equador;2017;531,3125729
NÃO OPEP;Américas Central e do Sul;Equador;2018;517,2396473
NÃO OPEP;Américas Central e do Sul;Equador;2019;531,0029676
NÃO OPEP;Américas Central e do Sul;Equador;2020;479,3708239
NÃO OPEP;Américas Central e do Sul;Equador;2021;472,8728102
NÃO OPEP;Américas Central e do Sul;Peru;2012;157
NÃO OPEP;Américas Central e do Sul;Peru;2013;171,3228164
NÃO OPEP;Américas Central e do Sul;Peru;2014;175,2254658
NÃO OPEP;Américas Central e do Sul;Peru;2015;152,9523096
NÃO OPEP;Américas Central e do Sul;Peru;2016;140,7022432
NÃO OPEP;Américas Central e do Sul;Peru;2017;136,388859
NÃO OPEP;Américas Central e do Sul;Peru;2018;138,6464947
NÃO OPEP;Américas Central e do Sul;Peru;2019;143,981685
NÃO OPEP;Américas Central e do Sul;Peru;2020;131,4978516
NÃO OPEP;Américas Central e do Sul;Peru;2021;127,7651507
NÃO OPEP;Américas Central e do Sul;Trinidad e Tobago;2012;117
NÃO OPEP;Américas Central e do Sul;Trinidad e Tobago;2013;115,6027315
NÃO OPEP;Américas Central e do Sul;Trinidad e Tobago;2014;114,1154192
NÃO OPEP;Américas Central e do Sul;Trinidad e Tobago;2015;108,7464466
NÃO OPEP;Américas Central e do Sul;Trinidad e Tobago;2016;96,66091803
NÃO OPEP;Américas Central e do Sul;Trinidad e Tobago;2017;98,6902339
NÃO OPEP;Américas Central e do Sul;Trinidad e Tobago;2018;87,31653801
NÃO OPEP;Américas Central e do Sul;Trinidad e Tobago;2019;82,22122933
NÃO OPEP;Américas Central e do Sul;Trinidad e Tobago;2020;76,20380755
NÃO OPEP;Américas Central e do Sul;Trinidad e Tobago;2021;76,59598264
OPEP;Américas Central e do Sul;Venezuela;2012;2704
OPEP;Américas Central e do Sul;Venezuela;2013;2680,356164
OPEP;Américas Central e do Sul;Venezuela;2014;2692,493151
OPEP;Américas Central e do Sul;Venezuela;2015;2863,871
OPEP;Américas Central e do Sul;Venezuela;2016;2565,503
OPEP;Américas Central e do Sul;Venezuela;2017;2219,8448
OPEP;Américas Central e do Sul;Venezuela;2018;1630,902089
OPEP;Américas Central e do Sul;Venezuela;2019;1021,532009
OPEP;Américas Central e do Sul;Venezuela;2020;640,465037
OPEP;Américas Central e do Sul;Venezuela;2021;654,0312008
NÃO OPEP;Américas Central e do Sul;Outros;2012;147
NÃO OPEP;Américas Central e do Sul;Outros;2013;151,7236075
NÃO OPEP;Américas Central e do Sul;Outros;2014;154,7035139
NÃO OPEP;Américas Central e do Sul;Outros;2015;145,5002636
NÃO OPEP;Américas Central e do Sul;Outros;2016;134,8998292
NÃO OPEP;Américas Central e do Sul;Outros;2017;133,0171263
NÃO OPEP;Américas Central e do Sul;Outros;2018;127,5635984
NÃO OPEP;Américas Central e do Sul;Outros;2019;121,8522254
NÃO OPEP;Américas Central e do Sul;Outros;2020;185,6514866
NÃO OPEP;Américas Central e do Sul;Outros;2021;224,5269532
NÃO OPEP;Europa;Dinamarca;2012;204
NÃO OPEP;Europa;Dinamarca;2013;178,1779889
NÃO OPEP;Europa;Dinamarca;2014;166,8404477
NÃO OPEP;Europa;Dinamarca;2015;157,7991558
NÃO OPEP;Europa;Dinamarca;2016;141,7037193
NÃO OPEP;Europa;Dinamarca;2017;138,2462543
NÃO OPEP;Europa;Dinamarca;2018;115,8767024
NÃO OPEP;Europa;Dinamarca;2019;102,9563908
NÃO OPEP;Europa;Dinamarca;2020;72,03920883
NÃO OPEP;Europa;Dinamarca;2021;64,68302438
NÃO OPEP;Europa;Itália;2012;112
NÃO OPEP;Europa;Itália;2013;114,1258888
NÃO OPEP;Europa;Itália;2014;119,5840756
NÃO OPEP;Europa;Itália;2015;113,4675573
NÃO OPEP;Europa;Itália;2016;77,77725481
NÃO OPEP;Europa;Itália;2017;86,04249246
NÃO OPEP;Europa;Itália;2018;97,15947689
NÃO OPEP;Europa;Itália;2019;88,74614855
NÃO OPEP;Europa;Itália;2020;111,5661382
NÃO OPEP;Europa;Itália;2021;100,3936251
NÃO OPEP;Europa;Noruega;2012;1917
NÃO OPEP;Europa;Noruega;2013;1837,674825
NÃO OPEP;Europa;Noruega;2014;1886,323806
NÃO OPEP;Europa;Noruega;2015;1946,012266
NÃO OPEP;Europa;Noruega;2016;1996,510231
NÃO OPEP;Europa;Noruega;2017;1971,044713
NÃO OPEP;Europa;Noruega;2018;1851,438051
NÃO OPEP;Europa;Noruega;2019;1762,0256
NÃO OPEP;Europa;Noruega;2020;2002,77545
NÃO OPEP;Europa;Noruega;2021;2024,814513
NÃO OPEP;Europa;Reino Unido;2012;947
NÃO OPEP;Europa;Reino Unido;2013;865,3436778
NÃO OPEP;Europa;Reino Unido;2014;853,554111
NÃO OPEP;Europa;Reino Unido;2015;963,5287679
NÃO OPEP;Europa;Reino Unido;2016;1014,808042
NÃO OPEP;Europa;Reino Unido;2017;1005,425044
NÃO OPEP;Europa;Reino Unido;2018;1091,761161
NÃO OPEP;Europa;Reino Unido;2019;1118,065125
NÃO OPEP;Europa;Reino Unido;2020;1048,722476
NÃO OPEP;Europa;Reino Unido;2021;874,1524251
NÃO OPEP;Europa;Romênia;2012;83
NÃO OPEP;Europa;Romênia;2013;85,98282192
NÃO OPEP;Europa;Romênia;2014;84,36857534
NÃO OPEP;Europa;Romênia;2015;83,49484932
NÃO OPEP;Europa;Romênia;2016;79,31
NÃO OPEP;Europa;Romênia;2017;75,84652055
NÃO OPEP;Europa;Romênia;2018;74,61769863
NÃO OPEP;Europa;Romênia;2019;74,81534247
NÃO OPEP;Europa;Romênia;2020;72,30912568
NÃO OPEP;Europa;Romênia;2021;69,74076712
NÃO OPEP;Europa;Outros;2012;336
NÃO OPEP;Europa;Outros;2013;344,2512495
NÃO OPEP;Europa;Outros;2014;339,2065873
NÃO OPEP;Europa;Outros;2015;331,3578753
NÃO OPEP;Europa;Outros;2016;313,2759102
NÃO OPEP;Europa;Outros;2017;302,8948706
NÃO OPEP;Europa;Outros;2018;307,5692541
NÃO OPEP;Europa;Outros;2019;302,2343313
NÃO OPEP;Europa;Outros;2020;290,002762
NÃO OPEP;Europa;Outros;2021;286,1406651
NÃO OPEP;Comunidade dos Estados Independentes;Azerbaijão;2012;882
NÃO OPEP;Comunidade dos Estados Independentes;Azerbaijão;2013;888,3813288
NÃO OPEP;Comunidade dos Estados Independentes;Azerbaijão;2014;861,1753562
NÃO OPEP;Comunidade dos Estados Independentes;Azerbaijão;2015;850,8476027
NÃO OPEP;Comunidade dos Estados Independentes;Azerbaijão;2016;837,5235109
NÃO OPEP;Comunidade dos Estados Independentes;Azerbaijão;2017;792,7550959
NÃO OPEP;Comunidade dos Estados Independentes;Azerbaijão;2018;795,6591918
NÃO OPEP;Comunidade dos Estados Independentes;Azerbaijão;2019;774,7863562
NÃO OPEP;Comunidade dos Estados Independentes;Azerbaijão;2020;714,1311066
NÃO OPEP;Comunidade dos Estados Independentes;Azerbaijão;2021;722,4739915
NÃO OPEP;Comunidade dos Estados Independentes;Cazaquistão;2012;1664
NÃO OPEP;Comunidade dos Estados Independentes;Cazaquistão;2013;1736,702215
NÃO OPEP;Comunidade dos Estados Independentes;Cazaquistão;2014;1709,566795
NÃO OPEP;Comunidade dos Estados Independentes;Cazaquistão;2015;1694,757886
NÃO OPEP;Comunidade dos Estados Independentes;Cazaquistão;2016;1654,972076
NÃO OPEP;Comunidade dos Estados Independentes;Cazaquistão;2017;1838,056061
NÃO OPEP;Comunidade dos Estados Independentes;Cazaquistão;2018;1903,667199
NÃO OPEP;Comunidade dos Estados Independentes;Cazaquistão;2019;1918,620596
NÃO OPEP;Comunidade dos Estados Independentes;Cazaquistão;2020;1805,92388
NÃO OPEP;Comunidade dos Estados Independentes;Cazaquistão;2021;1810,991046
NÃO OPEP;Comunidade dos Estados Independentes;Rússia;2012;10656
NÃO OPEP;Comunidade dos Estados Independentes;Rússia;2013;10806,83989
NÃO OPEP;Comunidade dos Estados Independentes;Rússia;2014;10927,10224
NÃO OPEP;Comunidade dos Estados Independentes;Rússia;2015;11086,79631
NÃO OPEP;Comunidade dos Estados Independentes;Rússia;2016;11342,06092
NÃO OPEP;Comunidade dos Estados Independentes;Rússia;2017;11373,67592
NÃO OPEP;Comunidade dos Estados Independentes;Rússia;2018;11562,42613
NÃO OPEP;Comunidade dos Estados Independentes;Rússia;2019;11679,00029
NÃO OPEP;Comunidade dos Estados Independentes;Rússia;2020;10666,57196
NÃO OPEP;Comunidade dos Estados Independentes;Rússia;2021;10943,75115
NÃO OPEP;Comunidade dos Estados Independentes;Turcomenistão;2012;244
NÃO OPEP;Comunidade dos Estados Independentes;Turcomenistão;2013;255,6438356
NÃO OPEP;Comunidade dos Estados Independentes;Turcomenistão;2014;263,2438356
NÃO OPEP;Comunidade dos Estados Independentes;Turcomenistão;2015;270,8438356
NÃO OPEP;Comunidade dos Estados Independentes;Turcomenistão;2016;270,2814208
NÃO OPEP;Comunidade dos Estados Independentes;Turcomenistão;2017;268,8164384
NÃO OPEP;Comunidade dos Estados Independentes;Turcomenistão;2018;258,6476712
NÃO OPEP;Comunidade dos Estados Independentes;Turcomenistão;2019;254,3649315
NÃO OPEP;Comunidade dos Estados Independentes;Turcomenistão;2020;218,8439518
NÃO OPEP;Comunidade dos Estados Independentes;Turcomenistão;2021;252,3164136
NÃO OPEP;Comunidade dos Estados Independentes;Uzbequistão;2012;72
NÃO OPEP;Comunidade dos Estados Independentes;Uzbequistão;2013;68,77312685
NÃO OPEP;Comunidade dos Estados Independentes;Uzbequistão;2014;62,62210849
NÃO OPEP;Comunidade dos Estados Independentes;Uzbequistão;2015;59,53269274
NÃO OPEP;Comunidade dos Estados Independentes;Uzbequistão;2016;57,17851257
NÃO OPEP;Comunidade dos Estados Independentes;Uzbequistão;2017;60,9507711
NÃO OPEP;Comunidade dos Estados Independentes;Uzbequistão;2018;63,98938014
NÃO OPEP;Comunidade dos Estados Independentes;Uzbequistão;2019;66,86247849
NÃO OPEP;Comunidade dos Estados Independentes;Uzbequistão;2020;61,29596885
NÃO OPEP;Comunidade dos Estados Independentes;Uzbequistão;2021;59,95571452
NÃO OPEP;Comunidade dos Estados Independentes;Outros;2012;35
NÃO OPEP;Comunidade dos Estados Independentes;Outros;2013;35,088
NÃO OPEP;Comunidade dos Estados Independentes;Outros;2014;35,03
NÃO OPEP;Comunidade dos Estados Independentes;Outros;2015;35,5346
NÃO OPEP;Comunidade dos Estados Independentes;Outros;2016;36,20946798
NÃO OPEP;Comunidade dos Estados Independentes;Outros;2017;36,93155859
NÃO OPEP;Comunidade dos Estados Independentes;Outros;2018;37,87878
NÃO OPEP;Comunidade dos Estados Independentes;Outros;2019;38,927866
NÃO OPEP;Comunidade dos Estados Independentes;Outros;2020;39,34083366
NÃO OPEP;Comunidade dos Estados Independentes;Outros;2021;39,72807526
OPEP;Oriente Médio;Arábia Saudita;2012;11622
OPEP;Oriente Médio;Arábia Saudita;2013;11392,92663
OPEP;Oriente Médio;Arábia Saudita;2014;11518,82272
OPEP;Oriente Médio;Arábia Saudita;2015;11997,93798
OPEP;Oriente Médio;Arábia Saudita;2016;12406,04761
OPEP;Oriente Médio;Arábia Saudita;2017;11892,19826
OPEP;Oriente Médio;Arábia Saudita;2018;12261,33334
OPEP;Oriente Médio;Arábia Saudita;2019;11832,31924
OPEP;Oriente Médio;Arábia Saudita;2020;11038,95133
OPEP;Oriente Médio;Arábia Saudita;2021;10953,76268
NÃO OPEP;Oriente Médio;Catar;2012;1868
NÃO OPEP;Oriente Médio;Catar;2013;1887,455282
NÃO OPEP;Oriente Médio;Catar;2014;1880,660088
NÃO OPEP;Oriente Médio;Catar;2015;1805,212339
NÃO OPEP;Oriente Médio;Catar;2016;1790,128615
NÃO OPEP;Oriente Médio;Catar;2017;1755,539353
NÃO OPEP;Oriente Médio;Catar;2018;1792,793957
NÃO OPEP;Oriente Médio;Catar;2019;1727,135851
NÃO OPEP;Oriente Médio;Catar;2020;1714,160032
NÃO OPEP;Oriente Médio;Catar;2021;1746,110003
OPEP;Oriente Médio;Coveite;2012;3173
OPEP;Oriente Médio;Coveite;2013;3133,563425
OPEP;Oriente Médio;Coveite;2014;3105,854658
OPEP;Oriente Médio;Coveite;2015;3069,362556
OPEP;Oriente Médio;Coveite;2016;3149,827743
OPEP;Oriente Médio;Coveite;2017;3009,267781
OPEP;Oriente Médio;Coveite;2018;3049,708616
OPEP;Oriente Médio;Coveite;2019;2976,156151
OPEP;Oriente Médio;Coveite;2020;2694,934205
OPEP;Oriente Médio;Coveite;2021;2740,711775
OPEP;Oriente Médio;Emirados Árabes Unidos;2012;3425
OPEP;Oriente Médio;Emirados Árabes Unidos;2013;3566,135469
OPEP;Oriente Médio;Emirados Árabes Unidos;2014;3602,90046
OPEP;Oriente Médio;Emirados Árabes Unidos;2015;3897,972489
OPEP;Oriente Médio;Emirados Árabes Unidos;2016;4037,54115
OPEP;Oriente Médio;Emirados Árabes Unidos;2017;3909,546932
OPEP;Oriente Médio;Emirados Árabes Unidos;2018;3912,358361
OPEP;Oriente Médio;Emirados Árabes Unidos;2019;3998,558262
OPEP;Oriente Médio;Emirados Árabes Unidos;2020;3693,398622
OPEP;Oriente Médio;Emirados Árabes Unidos;2021;3667,901057
NÃO OPEP;Oriente Médio;Iêmen;2012;178
NÃO OPEP;Oriente Médio;Iêmen;2013;197,2301329
NÃO OPEP;Oriente Médio;Iêmen;2014;152,9018493
NÃO OPEP;Oriente Médio;Iêmen;2015;63,31256575
NÃO OPEP;Oriente Médio;Iêmen;2016;42,57651093
NÃO OPEP;Oriente Médio;Iêmen;2017;71,01369863
NÃO OPEP;Oriente Médio;Iêmen;2018;94,15611507
NÃO OPEP;Oriente Médio;Iêmen;2019;94,64931507
NÃO OPEP;Oriente Médio;Iêmen;2020;87,97537038
NÃO OPEP;Oriente Médio;Iêmen;2021;67,15342466
OPEP;Oriente Médio;Irã;2012;3810
OPEP;Oriente Médio;Irã;2013;3609,229863
OPEP;Oriente Médio;Irã;2014;3714,137123
OPEP;Oriente Médio;Irã;2015;3852,759885
OPEP;Oriente Médio;Irã;2016;4578,22101
OPEP;Oriente Médio;Irã;2017;4854
OPEP;Oriente Médio;Irã;2018;4608
OPEP;Oriente Médio;Irã;2019;3399
OPEP;Oriente Médio;Irã;2020;3084
OPEP;Oriente Médio;Irã;2021;3620
OPEP;Oriente Médio;Iraque;2012;3079
OPEP;Oriente Médio;Iraque;2013;3099,471233
OPEP;Oriente Médio;Iraque;2014;3238,630137
OPEP;Oriente Médio;Iraque;2015;3985,96989
OPEP;Oriente Médio;Iraque;2016;4422,754086
OPEP;Oriente Médio;Iraque;2017;4537,939766
OPEP;Oriente Médio;Iraque;2018;4631,920481
OPEP;Oriente Médio;Iraque;2019;4779,452102
OPEP;Oriente Médio;Iraque;2020;4113,674901
OPEP;Oriente Médio;Iraque;2021;4102,402723
NÃO OPEP;Oriente Médio;Omã;2012;918
NÃO OPEP;Oriente Médio;Omã;2013;941,9493151
NÃO OPEP;Oriente Médio;Omã;2014;943,4789041
NÃO OPEP;Oriente Médio;Omã;2015;981,089863
NÃO OPEP;Oriente Médio;Omã;2016;1004,262568
NÃO OPEP;Oriente Médio;Omã;2017;970,569589
NÃO OPEP;Oriente Médio;Omã;2018;978,3873973
NÃO OPEP;Oriente Médio;Omã;2019;970,9386301
NÃO OPEP;Oriente Médio;Omã;2020;950,6795082
NÃO OPEP;Oriente Médio;Omã;2021;971,2276712
NÃO OPEP;Oriente Médio;Síria;2012;171
NÃO OPEP;Oriente Médio;Síria;2013;59,1644
NÃO OPEP;Oriente Médio;Síria;2014;33
NÃO OPEP;Oriente Médio;Síria;2015;27
NÃO OPEP;Oriente Médio;Síria;2016;25
NÃO OPEP;Oriente Médio;Síria;2017;24,60969925
NÃO OPEP;Oriente Médio;Síria;2018;24,05190086
NÃO OPEP;Oriente Médio;Síria;2019;33,6489
NÃO OPEP;Oriente Médio;Síria;2020;43,0183
NÃO OPEP;Oriente Médio;Síria;2021;96,02739726
NÃO OPEP;Oriente Médio;Outros;2012;184
NÃO OPEP;Oriente Médio;Outros;2013;208,472589
NÃO OPEP;Oriente Médio;Outros;2014;213,7519753
NÃO OPEP;Oriente Médio;Outros;2015;212,7529671
NÃO OPEP;Oriente Médio;Outros;2016;214,042082
NÃO OPEP;Oriente Médio;Outros;2017;208,0079014
NÃO OPEP;Oriente Médio;Outros;2018;206,6233288
NÃO OPEP;Oriente Médio;Outros;2019;214,4410466
NÃO OPEP;Oriente Médio;Outros;2020;188,4949166
NÃO OPEP;Oriente Médio;Outros;2021;190,644353
OPEP;África;Argélia;2012;1537
OPEP;África;Argélia;2013;1485,233041
OPEP;África;Argélia;2014;1589,092603
OPEP;África;Argélia;2015;1557,665233
OPEP;África;Argélia;2016;1576,997268
OPEP;África;Argélia;2017;1540,325644
OPEP;África;Argélia;2018;1510,514712
OPEP;África;Argélia;2019;1486,617014
OPEP;África;Argélia;2020;1330,055492
OPEP;África;Argélia;2021;1352,652082
OPEP;África;Angola;2012;1734
OPEP;África;Angola;2013;1737,851674
OPEP;África;Angola;2014;1701,373826
OPEP;África;Angola;2015;1795,646188
OPEP;África;Angola;2016;1744,837415
OPEP;África;Angola;2017;1671,357706
OPEP;África;Angola;2018;1519,226037
OPEP;África;Angola;2019;1419,731914
OPEP;África;Angola;2020;1317,604231
OPEP;África;Angola;2021;1164,286133
NÃO OPEP;África;Chade;2012;101
NÃO OPEP;África;Chade;2013;90,63539721
NÃO OPEP;África;Chade;2014;88,80447874
NÃO OPEP;África;Chade;2015;110,6138807
NÃO OPEP;África;Chade;2016;116,5171366
NÃO OPEP;África;Chade;2017;98,41163836
NÃO OPEP;África;Chade;2018;115,5054603
NÃO OPEP;África;Chade;2019;126,877811
NÃO OPEP;África;Chade;2020;126,2552814
NÃO OPEP;África;Chade;2021;116,4842685
OPEP;África;Congo ;2012;280
OPEP;África;Congo ;2013;242,5491
OPEP;África;Congo ;2014;253,1764
OPEP;África;Congo ;2015;234,2085
OPEP;África;Congo ;2016;232,008
OPEP;África;Congo ;2017;269,73
OPEP;África;Congo ;2018;330,466
OPEP;África;Congo ;2019;336,197
OPEP;África;Congo ;2020;306,7486
OPEP;África;Congo ;2021;274
NÃO OPEP;África;Egito;2012;715
NÃO OPEP;África;Egito;2013;709,814933
NÃO OPEP;África;Egito;2014;714,4455315
NÃO OPEP;África;Egito;2015;726,2454795
NÃO OPEP;África;Egito;2016;691,3872951
NÃO OPEP;África;Egito;2017;660,2015068
NÃO OPEP;África;Egito;2018;674,420274
NÃO OPEP;África;Egito;2019;653,3820548
NÃO OPEP;África;Egito;2020;631,9253005
NÃO OPEP;África;Egito;2021;607,6781918
OPEP;África;Gabão;2012;221
OPEP;África;Gabão;2013;213,405
OPEP;África;Gabão;2014;210,905
OPEP;África;Gabão;2015;213,54
OPEP;África;Gabão;2016;220,657
OPEP;África;Gabão;2017;210,066
OPEP;África;Gabão;2018;193,447
OPEP;África;Gabão;2019;217,831
OPEP;África;Gabão;2020;207,419
OPEP;África;Gabão;2021;181
OPEP;África;Guiné-Equatorial;2012;320
OPEP;África;Guiné-Equatorial;2013;282,1365233
OPEP;África;Guiné-Equatorial;2014;284,3984849
OPEP;África;Guiné-Equatorial;2015;259,7314027
OPEP;África;Guiné-Equatorial;2016;223,0771393
OPEP;África;Guiné-Equatorial;2017;195,2794767
OPEP;África;Guiné-Equatorial;2018;176,2648438
OPEP;África;Guiné-Equatorial;2019;160,2777753
OPEP;África;Guiné-Equatorial;2020;158,3947896
OPEP;África;Guiné-Equatorial;2021;139,8613312
OPEP;África;Líbia;2012;1539
OPEP;África;Líbia;2013;1047,835658
OPEP;África;Líbia;2014;517,726
OPEP;África;Líbia;2015;436,6438356
OPEP;África;Líbia;2016;411,7759563
OPEP;África;Líbia;2017;928,9452096
OPEP;África;Líbia;2018;1165,205433
OPEP;África;Líbia;2019;1227,833532
OPEP;África;Líbia;2020;425,3566087
OPEP;África;Líbia;2021;1269,337936
OPEP;África;Nigéria;2012;2409
OPEP;África;Nigéria;2013;2276,002471
OPEP;África;Nigéria;2014;2273,466271
OPEP;África;Nigéria;2015;2198,739156
OPEP;África;Nigéria;2016;1898,137175
OPEP;África;Nigéria;2017;1967,888912
OPEP;África;Nigéria;2018;2005,187644
OPEP;África;Nigéria;2019;2101,38289
OPEP;África;Nigéria;2020;1827,90824
OPEP;África;Nigéria;2021;1625,533986
NÃO OPEP;África;Sudão;2012;103
NÃO OPEP;África;Sudão;2013;117,8534
NÃO OPEP;África;Sudão;2014;119,6045
NÃO OPEP;África;Sudão;2015;109,0621562
NÃO OPEP;África;Sudão;2016;84,08295173
NÃO OPEP;África;Sudão;2017;70,01402701
NÃO OPEP;África;Sudão;2018;74,19971663
NÃO OPEP;África;Sudão;2019;72,16792801
NÃO OPEP;África;Sudão;2020;63,36821372
NÃO OPEP;África;Sudão;2021;64,08529198
NÃO OPEP;África;Sudão do Sul;2012;31
NÃO OPEP;África;Sudão do Sul;2013;99,7288
NÃO OPEP;África;Sudão do Sul;2014;155,3516
NÃO OPEP;África;Sudão do Sul;2015;147,7377014
NÃO OPEP;África;Sudão do Sul;2016;136,6917
NÃO OPEP;África;Sudão do Sul;2017;147,2005
NÃO OPEP;África;Sudão do Sul;2018;144,296
NÃO OPEP;África;Sudão do Sul;2019;171,516
NÃO OPEP;África;Sudão do Sul;2020;164,5227966
NÃO OPEP;África;Sudão do Sul;2021;152,5789948
NÃO OPEP;África;Tunísia;2012;73
NÃO OPEP;África;Tunísia;2013;67,92673745
NÃO OPEP;África;Tunísia;2014;62,90497789
NÃO OPEP;África;Tunísia;2015;56,92026931
NÃO OPEP;África;Tunísia;2016;54,3056854
NÃO OPEP;África;Tunísia;2017;46,1025723
NÃO OPEP;África;Tunísia;2018;44,45628145
NÃO OPEP;África;Tunísia;2019;40,63883518
NÃO OPEP;África;Tunísia;2020;37,49885871
NÃO OPEP;África;Tunísia;2021;45,49080688
NÃO OPEP;África;Outros;2012;208
NÃO OPEP;África;Outros;2013;241,8257863
NÃO OPEP;África;Outros;2014;246,7746959
NÃO OPEP;África;Outros;2015;276,1455491
NÃO OPEP;África;Outros;2016;270,2261237
NÃO OPEP;África;Outros;2017;317,2268372
NÃO OPEP;África;Outros;2018;315,3159528
NÃO OPEP;África;Outros;2019;347,7953075
NÃO OPEP;África;Outros;2020;331,1465124
NÃO OPEP;África;Outros;2021;293,151865
NÃO OPEP;Ásia-Pacífico;Austrália;2012;472
NÃO OPEP;Ásia-Pacífico;Austrália;2013;400,5602318
NÃO OPEP;Ásia-Pacífico;Austrália;2014;420,2556276
NÃO OPEP;Ásia-Pacífico;Austrália;2015;378,4788865
NÃO OPEP;Ásia-Pacífico;Austrália;2016;353,2232446
NÃO OPEP;Ásia-Pacífico;Austrália;2017;322,1192422
NÃO OPEP;Ásia-Pacífico;Austrália;2018;341,844911
NÃO OPEP;Ásia-Pacífico;Austrália;2019;452,5384768
NÃO OPEP;Ásia-Pacífico;Austrália;2020;452,819654
NÃO OPEP;Ásia-Pacífico;Austrália;2021;435,179261
NÃO OPEP;Ásia-Pacífico;Brunei;2012;159
NÃO OPEP;Ásia-Pacífico;Brunei;2013;135,1563973
NÃO OPEP;Ásia-Pacífico;Brunei;2014;126,4207443
NÃO OPEP;Ásia-Pacífico;Brunei;2015;126,7541558
NÃO OPEP;Ásia-Pacífico;Brunei;2016;120,9089924
